"Features","Importance","Gene_Symbol"
"238189_at",0.0226218442836931,"SIN3A"
"233259_at",0.0181870747919928,"EFCC1"
"202931_x_at",0.0151405886844124,"BIN1"
"222099_s_at",0.0129934880480066,"LSM14A"
"49327_at",0.0122468120214979,"SIRT3"
"214446_at",0.0117775305016261,"ELL2"
"227199_at",0.0107807776060969,"DIP2A"
"227414_at",0.0105058042691022,"RHBDD1"
"202425_x_at",0.00981065810534644,"PPP3CA"
"213982_s_at",0.00956054231289249,"RABGAP1L"
"219461_at",0.00937912759871185,"PAK6"
"212825_at",0.00916677839379425,"PAXIP1"
"217101_at",0.00896844929307735,"TTC39A"
"208019_at",0.00887711784421369,"ZNF157"
"204674_at",0.00874960982173012,"IRAG2"
"239202_at",0.00832786418745978,"RAB3B"
"223803_s_at",0.00789022315489485,"ZCCHC10"
"213477_x_at",0.00739903490725556,"EEF1A1"
"222428_s_at",0.00690030786546804,"LARS1"
"1567179_at",0.00682402718155263,NA
"209947_at",0.00651697100698197,"UBAP2L"
"211047_x_at",0.00641302829154453,"AP2S1"
"244126_at",0.0063950420837229,"PEX11G"
"214829_at",0.00587159688862492,"AASS"
"228508_at",0.00578121426575592,"MAML3"
"219424_at",0.0056507812659413,"EBI3"
"221044_s_at",0.00562132159600616,NA
"234969_s_at",0.0055986943064599,"EPC1"
"201209_at",0.0054629890030798,"HDAC1"
"203967_at",0.00535984306777696,"CDC6"
"212593_s_at",0.00530350441708788,"PDCD4"
"222888_at",0.00516669396380465,"CCNJ"
"227453_at",0.00512158963257732,"UNC13A"
"202570_s_at",0.00510724484473077,"DLGAP4"
"209918_at",0.0050615882034049,NA
"1563690_at",0.00491020666673574,NA
"226913_s_at",0.0048824031910996,"SOX8"
"235764_at",0.00473972203751043,"PRDM5"
"207043_s_at",0.00469705294716019,"SLC6A9"
"1559928_at",0.0046560441958342,"PAPPA"
"221494_x_at",0.00452222276082024,"EIF3K"
"208668_x_at",0.00451633092094219,"HMGN2"
"214370_at",0.00444724447329223,"S100A8"
"242344_at",0.00432656519169999,"GABRB2"
"1568955_at",0.00427560240699852,NA
"222787_s_at",0.00423902286604093,"TMEM106B"
"219027_s_at",0.00422480550787916,"MYO9A"
"233034_at",0.00416403360056297,NA
"1563946_at",0.00413751271507212,NA
"62212_at",0.00407485075753697,"C1orf50"
"227923_at",0.00400488854625913,"SHANK3"
"200655_s_at",0.00399033126468622,NA
"217726_at",0.00392567408359011,"COPZ1"
"1557189_at",0.00390142513563928,"DNASE1"
"222032_s_at",0.00387537102186307,"USP7"
"203479_s_at",0.00384051296991524,"OTUD4"
"204106_at",0.00376511512630155,"TESK1"
"212066_s_at",0.00372939078018266,"USP34"
"1555186_at",0.00372806953398559,NA
"1569607_s_at",0.00371176948599581,NA
"221247_s_at",0.00366393264688531,"RCC1L"
"223112_s_at",0.00361469076302378,"NDUFB10"
"234722_x_at",0.00358706743852569,"OBP2B"
"201620_at",0.00357527132754534,"MBTPS1"
"36554_at",0.00351561019599184,"ASMTL"
"243588_at",0.00348731359979565,NA
"230181_at",0.00348019594916451,"SLC66A2"
"202032_s_at",0.00347972628358051,"MAN2A2"
"200081_s_at",0.00346109478735619,"RPS6"
"1562349_at",0.00344025974879099,"TRAPPC2"
"230003_at",0.00343418171004134,"SLC16A7"
"220282_at",0.00342716881386851,"RIC3"
"208243_s_at",0.00332565887092534,"CNR1"
"221752_at",0.00330015532642797,"SSH1"
"219217_at",0.00327529763916325,"NARS2"
"206185_at",0.00326323657388103,"CRYBB1"
"204126_s_at",0.0032278856995211,"CDC45"
"204530_s_at",0.00318142484444275,"TOX"
"235460_at",0.00310090727370813,"SNX22"
"230200_at",0.00309910556055328,"NSUN6"
"207961_x_at",0.00309003368549013,"MYH11"
"219843_at",0.00303808565566387,"IPP"
"221068_at",0.00302832529895185,"KANK2"
"220666_at",0.00298572269720019,NA
"224736_at",0.00294660171240652,"CCAR1"
"209920_at",0.00294531164757487,"BMPR2"
"212653_s_at",0.00292080592010069,"EHBP1"
"201748_s_at",0.00287096732268236,"SAFB"
"239864_at",0.00286532700594233,"BBIP1"
"201744_s_at",0.00280719468947256,"LUM"
"224737_x_at",0.00278765376762469,"CCAR1"
"1556718_s_at",0.0027561920920299,"MIR194-2HG"
"220330_s_at",0.00275547878748003,"SAMSN1"
"213436_at",0.00268009064038877,"CNR1"
"209447_at",0.00266224704076657,"SYNE1"
"213867_x_at",0.00265058749141406,"ACTB"
"209682_at",0.00265046055991449,"CBLB"
"215402_at",0.00256052119364062,"APPBP2"
"222004_s_at",0.00255001240295083,NA
"200006_at",0.00249420005375178,"PARK7"
"237243_at",0.00243845228080601,NA
"1555441_at",0.00243771594072367,"UBA6"
"212719_at",0.00240077169376071,"PHLPP1"
"234568_at",0.00233558363689573,"SCAMP5"
"1553678_a_at",0.00233513231077009,"ITGB1"
"236087_at",0.00230428214042549,"ABLIM2"
"204585_s_at",0.00230258843582975,"L1CAM"
"215498_s_at",0.00228858478725286,"MAP2K3"
"1561014_at",0.00228837073793539,NA
"235375_x_at",0.00224467112805794,"TTC9B"
"205332_at",0.00224024913581001,"RCE1"
"1556914_at",0.00223713439514723,"LINC01838"
"239035_at",0.00222786854422513,"MTHFR"
"1566445_at",0.00221560788534812,NA
"1558786_at",0.00220956164491667,"TSPAN3"
"215368_at",0.00220175462200713,"NEB"
"239027_at",0.00218933170921518,"DOCK8"
"217946_s_at",0.00218138114408589,"SAE1"
"241254_at",0.0021571835071074,NA
"212929_s_at",0.00215401404902217,NA
"208894_at",0.00214458825495039,"HLA-DRA"
"212467_at",0.00214372959206642,"DNAJC13"
"237691_x_at",0.00213902871079097,"ENO3"
"204852_s_at",0.0021348341299918,"PTPN7"
"201914_s_at",0.00212600909088887,"SEC63"
"219151_s_at",0.00210425901644507,NA
"1554240_a_at",0.00209989143713136,"ITGAL"
"223049_at",0.00204451967890236,"GRB2"
"229993_at",0.00204342424416244,"ZCCHC3"
"1565558_at",0.00198457197665822,NA
"215491_at",0.00193174774740145,"MYCL"
"214476_at",0.0019275135299829,"TFF2"
"1559828_at",0.00191702566604586,"FAM170B"
"210872_x_at",0.00188884412860189,"GAS7"
"219960_s_at",0.00186737078932011,"UCHL5"
"225147_at",0.00186381642613857,"CYTH3"
"201574_at",0.00186042164352908,"ETF1"
"229892_at",0.00183661843433319,"EP400P1"
"229036_at",0.00179122436405347,"TNRC6B"
"211799_x_at",0.00179004568136796,"HLA-C"
"223768_at",0.00177722864277561,"SSR4P1"
"206258_at",0.00177228796933519,"ST8SIA5"
"201985_at",0.0017527864086584,"WASHC5"
"228946_at",0.00172762496943014,"INTU"
"212474_at",0.00172682548916454,"AVL9"
"200694_s_at",0.0017216463966643,"DDX24"
"201137_s_at",0.00172129641235433,"HLA-DPB1"
"213046_at",0.001691511699765,"PABPN1"
"229681_at",0.00167475104507414,NA
"215589_at",0.00165316287474291,NA
"211643_x_at",0.00164011487751419,"IGKC"
"201949_x_at",0.00163020513707359,"CAPZB"
"222907_x_at",0.00162705061194974,"TMEM50B"
"220799_at",0.00161996910286642,"GCM2"
"203482_at",0.00160136701558454,"SLF2"
"1560959_a_at",0.00158591160551546,NA
"1556851_at",0.00154017104693801,NA
"220637_at",0.0015134530122147,"FAM124B"
"232979_at",0.00151084278262638,"HOXB3"
"202771_at",0.00149517453368166,"PIEZO1"
"229114_at",0.00148730490129892,"GAB1"
"237461_at",0.00146329388547726,"NLRP7"
"220742_s_at",0.0014515145068425,"NGLY1"
"209051_s_at",0.0014468965837466,"RALGDS"
"206394_at",0.00144402092118526,"MYBPC2"
"215535_s_at",0.00144123897960023,"AGPAT1"
"1563373_at",0.00143769597060316,"LINC01220"
"239610_at",0.00142243256477455,NA
"217803_at",0.00141602807661955,"GOLPH3"
"225006_x_at",0.00140736445089052,"NELFCD"
"215090_x_at",0.00140466881558704,"NPEPPSP1"
"202371_at",0.00137163463601211,"TCEAL4"
"224252_s_at",0.00136824262830679,"FXYD5"
"212642_s_at",0.00135990384559137,"HIVEP2"
"244696_at",0.00135696701679467,NA
"241949_at",0.00135223080912577,"ACOT6"
"220501_at",0.00134019916739233,"ACTL7A"
"217658_at",0.00133622861155601,"THAP3"
"203393_at",0.00133513857504762,"HES1"
"232007_at",0.0013334802140512,"AGPAT5"
"1563467_at",0.00133202382015799,NA
"207198_s_at",0.00132715284959677,"LIMS1"
"203549_s_at",0.00131357486441906,"LPL"
"230018_at",0.0012911101573016,"DPP9"
"224585_x_at",0.00127946006234963,"ACTG1"
"1553027_a_at",0.00127160761385483,"KLHL4"
"200844_s_at",0.00126461499609134,"PRDX6"
"1555858_at",0.00124284845220124,"THUMPD3-AS1"
"226366_at",0.0012404294326766,"SHPRH"
"65521_at",0.0012264980478028,"UBE2D4"
"204014_at",0.0012182894502481,"DUSP4"
"201371_s_at",0.00118268823294508,"CUL3"
"231893_at",0.00116542783620023,"KIAA1755"
"220193_at",0.00115352788792644,"SH3D21"
"223621_at",0.00115334406758954,"PNMA3"
"232693_s_at",0.00115132511631501,NA
"240627_x_at",0.00115121726556574,"MSANTD4"
"213603_s_at",0.00113881482076241,"RAC2"
"223866_at",0.00113614882253607,"ARMC2"
"233877_at",0.00112608880847644,NA
"47608_at",0.00112227383109868,"TJAP1"
"242133_s_at",0.00111884907357782,"LINC02802"
"215285_s_at",0.00111624118062027,"PHTF1"
"211392_s_at",0.00110777432706109,"PATZ1"
"209184_s_at",0.00110417422543952,"IRS2"
"205414_s_at",0.00110156751662342,"ARHGAP44"
"243207_at",0.00109917056465552,NA
"219750_at",0.00108608559255524,"TMEM144"
"226387_at",0.0010777718505153,"RSBN1L"
"1567679_at",0.00106528235164857,"SNORA74A"
"1569439_at",0.00105566394204785,NA
"239638_at",0.00105351439245011,NA
"212329_at",0.00105053057398788,"SCAP"
"238994_at",0.00104996183220535,"OTUD7B"
"208746_x_at",0.00104988126010462,"ATP5MG"
"229441_at",0.00104813417716585,"PRSS23"
"1553082_at",0.00104352443698268,"CRYGN"
"1553625_at",0.00104254430479078,"FAM98B"
"209690_s_at",0.00103787824996093,"DOK4"
"201991_s_at",0.00103664558603645,"KIF5B"
"222358_x_at",0.00103004242505588,NA
"215136_s_at",0.00101778573587403,"EXOSC8"
"222174_at",0.00100787822999639,NA
"244789_at",0.00100539106126485,"TEX36"
"203077_s_at",0.00100515259272246,"SMAD2"
"200833_s_at",0.000999997040379065,"RAP1B"
"227510_x_at",0.000998000158341399,NA
"222876_s_at",0.000997682620517248,"ADAP2"
"212386_at",0.000996081897065781,"TCF4"
"1562788_at",0.000984785063209956,"LINC01342"
"231405_at",0.000980594893665888,"SPACA7"
"40569_at",0.000975150435212722,"MZF1"
"205613_at",0.000973435738755183,"SYT17"
"225471_s_at",0.000972203322743992,"AKT2"
"225340_s_at",0.000966466841002841,"CAPRIN1"
"240052_at",0.00096289957737674,"ITPR1"
"228430_at",0.000959152483772523,"BOLA3-DT"
"201139_s_at",0.000958717362310167,"SSB"
"204117_at",0.000950054834328158,"PREP"
"218866_s_at",0.000948812653649256,"POLR3K"
"212969_x_at",0.000942784490833839,"EML3"
"220362_at",0.00094002586668714,"PSORS1C1"
"242849_at",0.000938505063704431,NA
"218654_s_at",0.000935697420307852,"MRPS33"
"213121_at",0.000935198510825601,"SNRNP70"
"204299_at",0.000933799863351646,"SRSF10"
"202578_s_at",0.000932632319355757,"DDX19A"
"207200_at",0.000931677717190681,"OTC"
"219332_at",0.000931402329506668,"MICALL2"
"201640_x_at",0.000927073181604446,"CLPTM1"
"1570336_at",0.000919386344136767,"BDH1"
"221728_x_at",0.00091254947882074,"XIST"
"236658_at",0.000901111386762391,"RPS6KA2-AS1"
"205484_at",0.000900196608474287,"SIT1"
"212085_at",0.000898476258235979,"SLC25A6"
"206400_at",0.000895920259868687,NA
"225196_s_at",0.000888198679530241,"MRPS26"
"208913_at",0.00087858237846234,"GGA2"
"231155_at",0.000873930903302035,"DEFB119"
"1560962_at",0.000859557510255002,NA
"235529_x_at",0.000856146751705157,"SAMHD1"
"203095_at",0.000855639362208933,"MTIF2"
"226347_at",0.00084980813236822,NA
"1557217_a_at",0.000848240743539129,"FANCB"
"216597_at",0.000841987755532509,NA
"234491_s_at",0.000840780185817756,"SAV1"
"241433_at",0.000840435813081838,"RCOR3"
"224905_at",0.000838982298066176,"WDR26"
"239346_at",0.000837310263298692,"GTF2H3"
"212192_at",0.000836976259551925,"KCTD12"
"1555904_at",0.000834961911043387,"FRY"
"201416_at",0.000833620214515358,"SOX4"
"223185_s_at",0.000831976949082691,"BHLHE41"
"229482_at",0.000829299018279925,"DDX51"
"213104_at",0.000827108250087025,"TSR3"
"225738_at",0.000823480167338074,"RAPGEF1"
"228302_x_at",0.000821001939224315,"CAMK2N1"
"1562095_at",0.000817249379994982,"SLMAP"
"218289_s_at",0.000808830782411077,"UBA5"
"215427_s_at",0.000806419364682953,"ZCCHC14"
"203147_s_at",0.000804837624375576,"TRIM14"
"228025_s_at",0.000802566867452111,"PPP2R2C"
"36907_at",0.000799327040254465,"MVK"
"222437_s_at",0.000798336838471843,NA
"213539_at",0.000791056048189107,"CD3D"
"236323_at",0.000786494554854424,"NECTIN3-AS1"
"216981_x_at",0.000778463481037692,"SPN"
"222806_s_at",0.000775197102664484,"EMSY"
"229172_at",0.000768891513872262,"HSPA12B"
"225515_s_at",0.000763721279641151,NA
"222750_s_at",0.000759324947272801,"SRD5A3"
"225519_at",0.000753249079387826,"PPP4R2"
"1560563_at",0.000752385323288032,"LOC101929552"
"215008_at",0.000751988290940266,"TLL2"
"218539_at",0.00074790425849843,"FBXO34"
"218187_s_at",0.000743999285957518,"C8orf33"
"205988_at",0.000730009498139739,"CD84"
"209379_s_at",0.000728847975391134,"CCSER2"
"225433_at",0.000722512413300851,"GTF2A1"
"208327_at",0.000719777239570037,"CYP2A13"
"213326_at",0.000716489662660369,"VAMP1"
"216956_s_at",0.000716107874879279,"ITGA2B"
"237411_at",0.000703633211757239,"ADAMTS6"
"235459_at",0.00069831007724487,"RNF41"
"244497_at",0.000694962502584517,"PYCARD-AS1"
"233013_x_at",0.000694402307358097,"WAC-AS1"
"217298_at",0.000687188736718775,"RPS14"
"1563325_at",0.000679825635097492,NA
"243251_at",0.000674942204714827,"LOC101929719"
"1554374_at",0.000667810434883421,NA
"222073_at",0.00066491631664045,"COL4A3"
"214078_at",0.000661166179075493,"PAK3"
"223135_s_at",0.000660266245736422,"BBX"
"229531_at",0.000657967975446181,NA
"228411_at",0.000657302879438473,"PARD3B"
"212071_s_at",0.000654784371447796,"SPTBN1"
"220675_s_at",0.000654111534811885,"PNPLA3"
"237186_at",0.000651312742198078,"KCNJ5"
"214470_at",0.000647071950908985,"KLRB1"
"222169_x_at",0.000646764340670007,"SH2D3A"
"222243_s_at",0.000644670376376879,"TOB2"
"206518_s_at",0.000638852486101366,"RGS9"
"228520_s_at",0.000634657115737898,"APLP2"
"212705_x_at",0.000632341120500535,"PNPLA2"
"225857_s_at",0.000630869259879247,"SNHG17"
"226124_at",0.000622505906347345,"ZFP90"
"1558493_at",0.000618104039604393,"CST13P"
"206316_s_at",0.000614696326098508,"KNTC1"
"223888_s_at",0.000607574562891448,"LARS1"
"1570517_at",0.000606245510405046,"FHL5"
"217258_x_at",0.00060393073575698,NA
"238894_at",0.000603302688577111,NA
"219065_s_at",0.00060268923956162,NA
"214858_at",0.00059608244530696,"GPC1-AS1"
"1560717_at",0.000593762888489596,"LINC02250"
"225977_at",0.000593480661619919,"PCDH18"
"222584_at",0.000593012069671764,"MSTO1"
"1553651_at",0.000589781473875626,"C18orf54"
"1558431_at",0.00058931734252016,"NHLRC4"
"1556778_at",0.000589170148770812,NA
"213642_at",0.000586475070085659,"RPL27"
"238043_at",0.000586212937185167,"ARID1B"
"241535_at",0.000585748014572768,"SNTG2-AS1"
"237740_at",0.000585508258069252,NA
"221804_s_at",0.000583765153671069,NA
"210051_at",0.000582243176056333,"RAPGEF3"
"221349_at",0.000580000702251526,"VPREB1"
"243943_x_at",0.000579487283026453,"C6orf52"
"225452_at",0.000578156789715513,"MED1"
"222994_at",0.00057415038213395,"PRDX5"
"219279_at",0.000566321163924668,"DOCK10"
"226140_s_at",0.000560701948158256,"OTUD1"
"200971_s_at",0.000556627531181997,"SERP1"
"202391_at",0.000555722838578251,"BASP1"
"208374_s_at",0.000554769271929573,"CAPZA1"
"230584_at",0.000553665977745685,NA
"56829_at",0.000546884459058854,"TRAPPC9"
"221762_s_at",0.000545268026832494,"PCIF1"
"228869_at",0.000543811429223582,"SNX20"
"212079_s_at",0.00054194711301592,"KMT2A"
"210763_x_at",0.000540207318557115,"NCR3"
"214833_at",0.000538032803661342,"TMEM63A"
"1555523_a_at",0.000536790515146582,"FYCO1"
"207752_x_at",0.000532489788611142,"PRB1"
"218022_at",0.000531957125148604,"VRK3"
"234781_at",0.000530797896087585,NA
"208702_x_at",0.000530778173153588,"APLP2"
"212538_at",0.000529324466149412,"DOCK9"
"221697_at",0.000526703552901442,"MAP1LC3C"
"242180_at",0.000521175168425066,"TSPAN16"
"218902_at",0.000518525440318159,"NOTCH1"
"223445_at",0.000517157690273457,"DTNBP1"
"200978_at",0.000514774551717686,"MDH1"
"208244_at",0.000514023549259745,"BMP3"
"202656_s_at",0.000512226968699603,"SERTAD2"
"222012_at",0.000511544185525973,"DCAF15"
"222605_at",0.000511210552774784,"RCOR3"
"217614_at",0.000509792019565744,"ARHGAP45"
"221809_at",0.000509222916281898,"RANBP10"
"201465_s_at",0.000509214314274146,"JUN"
"219485_s_at",0.000508502720237968,"PSMD10"
"208707_at",0.000504807474374752,"EIF5"
"215922_at",0.000504576813376111,"REPS1"
"218014_at",0.000495319606851372,"NUP85"
"232204_at",0.000493020202265047,"EBF1"
"241530_at",0.000490738194119534,NA
"220903_at",0.000487862373503576,"GFM1"
"200807_s_at",0.000487771551048232,"HSPD1"
"225260_s_at",0.000487135576012575,"MRPL32"
"1562295_at",0.000484934180513969,"ADAMTS9-AS2"
"232847_at",0.000484547793248267,"SALL3"
"223664_x_at",0.000484121284140543,"BCL2L13"
"226910_at",0.000484077374627276,"COMMD2"
"201779_s_at",0.000479404342617953,"RNF13"
"224122_at",0.00047682670862865,NA
"243342_at",0.000474412259018497,NA
"223792_at",0.000471944071273593,"ZNF2"
"225904_at",0.000471582493994565,"CCSAP"
"1559227_s_at",0.000469627462808484,"VHL"
"213801_x_at",0.00046697861089227,"RPSA"
"235587_at",0.000465833412218048,"PAXIP1-DT"
"233665_x_at",0.000465832741580275,"MTO1"
"202915_s_at",0.000465420749484816,"FAM20B"
"236184_at",0.000462745128967991,NA
"203909_at",0.000462134916990549,"SLC9A6"
"1554966_a_at",0.000459748494899901,"FILIP1L"
"212253_x_at",0.000458856235072878,"DST"
"208380_at",0.000456097299062612,"LBX1"
"225669_at",0.000454960270290036,"IFNAR1"
"205170_at",0.000453292147161396,"STAT2"
"242909_at",0.000452904404537114,NA
"225608_at",0.000451518468443089,"SNX29"
"202947_s_at",0.000451372367788998,"GYPC"
"244223_at",0.000450989382853427,NA
"239824_s_at",0.000450154879488392,"TMEM107"
"216283_s_at",0.000448192182812791,"PVR"
"241453_at",0.000448046322793489,"PTK2"
"236898_at",0.000445902848872555,NA
"1561297_at",0.000442544736677287,"WARS2"
"240571_at",0.00044100978055079,NA
"209472_at",0.000439693881781498,"KYAT3"
"209534_x_at",0.000437966971449961,"AKAP13"
"231101_at",0.000437854569745264,NA
"1555058_a_at",0.000436081641888313,"LPGAT1"
"210534_s_at",0.000431230538709858,"B9D1"
"233064_at",0.000430608152244381,"ZFR2"
"203466_at",0.000428552780764585,"MPV17"
"208655_at",0.000426712954623522,"CCNI"
"207036_x_at",0.000423187054566283,"GRIN2D"
"204923_at",0.000422017347579567,"SASH3"
"216023_at",0.000420687473358482,"KDM4B"
"218071_s_at",0.00041819613871221,"MKRN2"
"207968_s_at",0.000416472011289577,"MEF2C"
"226899_at",0.000411609900246437,"UNC5B"
"235556_at",0.000409429750238764,"CREBRF"
"230371_at",0.000408996790127255,"HPS6"
"244780_at",0.000408619775474128,"SGPP2"
"223978_s_at",0.000408601465458898,"CRLS1"
"204387_x_at",0.000406122498751803,"MRPL57"
"204218_at",0.00040588458347263,"ANAPC15"
"36030_at",0.000403809431111046,"IFFO1"
"239971_at",0.000399937169733622,NA
"201429_s_at",0.000399892034310189,"RPL37A"
"233575_s_at",0.000399711091854053,"TLE4"
"1561489_at",0.000398924427302037,NA
"223054_at",0.000398802923592243,"DNAJB11"
"223962_at",0.000398535252597719,"TTC29"
"223752_at",0.000396441398010539,"CFC1"
"210099_at",0.000394007574027254,"ABCA2"
"1556779_s_at",0.000393539673563054,NA
"1557566_at",0.000392914688820634,"LOC100507634"
"218430_s_at",0.000392660588181982,"RFX7"
"231120_x_at",0.000389670529303546,"PKIB"
"1569926_s_at",0.000389545422776769,"SLC34A3"
"208768_x_at",0.000389104974846733,"RPL22"
"1568732_at",0.000388620104796314,NA
"240044_x_at",0.000386585781241575,"TNRC6B"
"1568592_at",0.000386112719881634,NA
"215680_at",0.000381922571802651,NA
"218035_s_at",0.000381774084396962,"RBM47"
"237648_x_at",0.000381547525577919,NA
"210346_s_at",0.00038137827038703,"CLK4"
"203365_s_at",0.000377970774556637,"MMP15"
"238305_at",0.000375762298756897,NA
"242276_at",0.000375310272060613,NA
"1554667_s_at",0.000374848822332355,"METTL8"
"240789_at",0.000374102778223348,NA
"225124_at",0.000373302310556161,"PPP1R9B"
"226625_at",0.000372205157317889,"TGFBR3"
"225178_at",0.000366996341807522,"TTC14"
"225391_at",0.000366486730316468,"LOC93622"
"223627_at",0.000365692427243422,"MEX3B"
"206133_at",0.000364356718833621,"XAF1"
"212161_at",0.000362919583640694,"AP2A2"
"51176_at",0.000362079364549225,"MED27"
"218213_s_at",0.00036139912357182,"TMEM258"
"235933_at",0.000359367117740641,NA
"205427_at",0.000358214683625211,"ZNF354A"
"229814_at",0.000357175113426731,"TNFAIP8"
"210245_at",0.00035623617067235,"ABCC8"
"230304_at",0.000353767895677337,NA
"200729_s_at",0.000353513872227701,"ACTR2"
"208897_s_at",0.000352819313364385,"DDX18"
"224632_at",0.000348692555078172,"GPATCH4"
"213580_at",0.000347629464472973,"CREBZF"
"232303_at",0.00034704802613286,"ZNF608"
"207832_at",0.000346646386989335,"BAIAP2"
"1557710_at",0.000346564777331328,NA
"218123_at",0.000345835569252286,"CFAP298"
"213273_at",0.000345816025500553,"TENM4"
"1559413_at",0.000345745959041338,"TCP11L2"
"240296_at",0.000344378524652945,NA
"223843_at",0.000344112510226535,"SCARA3"
"1552588_a_at",0.000343847543445367,"CNBD1"
"1564050_at",0.000343472396232468,"RDM1P5"
"202109_at",0.000341905472178297,"ARFIP2"
"1557575_at",0.000341767548946308,"STBD1"
"AFFX-BioB-5_at",0.000341613470269543,NA
"1557172_x_at",0.000341398385561705,"NEK8"
"218090_s_at",0.00033830223774515,"WDR11"
